 
  513   513
 $r
 nr= 513
   3.50000E+00  3.51445E+00  3.52891E+00  3.54336E+00  3.55781E+00  3.57227E+00
   3.58672E+00  3.60117E+00  3.61562E+00  3.63008E+00  3.64453E+00  3.65898E+00
   3.67344E+00  3.68789E+00  3.70234E+00  3.71680E+00  3.73125E+00  3.74570E+00
   3.76016E+00  3.77461E+00  3.78906E+00  3.80352E+00  3.81797E+00  3.83242E+00
   3.84687E+00  3.86133E+00  3.87578E+00  3.89023E+00  3.90469E+00  3.91914E+00
   3.93359E+00  3.94805E+00  3.96250E+00  3.97695E+00  3.99141E+00  4.00586E+00
   4.02031E+00  4.03477E+00  4.04922E+00  4.06367E+00  4.07812E+00  4.09258E+00
   4.10703E+00  4.12148E+00  4.13594E+00  4.15039E+00  4.16484E+00  4.17930E+00
   4.19375E+00  4.20820E+00  4.22266E+00  4.23711E+00  4.25156E+00  4.26602E+00
   4.28047E+00  4.29492E+00  4.30937E+00  4.32383E+00  4.33828E+00  4.35273E+00
   4.36719E+00  4.38164E+00  4.39609E+00  4.41055E+00  4.42500E+00  4.43945E+00
   4.45391E+00  4.46836E+00  4.48281E+00  4.49727E+00  4.51172E+00  4.52617E+00
   4.54063E+00  4.55508E+00  4.56953E+00  4.58398E+00  4.59844E+00  4.61289E+00
   4.62734E+00  4.64180E+00  4.65625E+00  4.67070E+00  4.68516E+00  4.69961E+00
   4.71406E+00  4.72852E+00  4.74297E+00  4.75742E+00  4.77187E+00  4.78633E+00
   4.80078E+00  4.81523E+00  4.82969E+00  4.84414E+00  4.85859E+00  4.87305E+00
   4.88750E+00  4.90195E+00  4.91641E+00  4.93086E+00  4.94531E+00  4.95977E+00
   4.97422E+00  4.98867E+00  5.00312E+00  5.01758E+00  5.03203E+00  5.04648E+00
   5.06094E+00  5.07539E+00  5.08984E+00  5.10430E+00  5.11875E+00  5.13320E+00
   5.14766E+00  5.16211E+00  5.17656E+00  5.19102E+00  5.20547E+00  5.21992E+00
   5.23438E+00  5.24883E+00  5.26328E+00  5.27773E+00  5.29219E+00  5.30664E+00
   5.32109E+00  5.33555E+00  5.35000E+00  5.36445E+00  5.37891E+00  5.39336E+00
   5.40781E+00  5.42227E+00  5.43672E+00  5.45117E+00  5.46562E+00  5.48008E+00
   5.49453E+00  5.50898E+00  5.52344E+00  5.53789E+00  5.55234E+00  5.56680E+00
   5.58125E+00  5.59570E+00  5.61016E+00  5.62461E+00  5.63906E+00  5.65352E+00
   5.66797E+00  5.68242E+00  5.69687E+00  5.71133E+00  5.72578E+00  5.74023E+00
   5.75469E+00  5.76914E+00  5.78359E+00  5.79805E+00  5.81250E+00  5.82695E+00
   5.84141E+00  5.85586E+00  5.87031E+00  5.88477E+00  5.89922E+00  5.91367E+00
   5.92812E+00  5.94258E+00  5.95703E+00  5.97148E+00  5.98594E+00  6.00039E+00
   6.01484E+00  6.02930E+00  6.04375E+00  6.05820E+00  6.07266E+00  6.08711E+00
   6.10156E+00  6.11602E+00  6.13047E+00  6.14492E+00  6.15937E+00  6.17383E+00
   6.18828E+00  6.20273E+00  6.21719E+00  6.23164E+00  6.24609E+00  6.26055E+00
   6.27500E+00  6.28945E+00  6.30391E+00  6.31836E+00  6.33281E+00  6.34727E+00
   6.36172E+00  6.37617E+00  6.39062E+00  6.40508E+00  6.41953E+00  6.43398E+00
   6.44844E+00  6.46289E+00  6.47734E+00  6.49180E+00  6.50625E+00  6.52070E+00
   6.53516E+00  6.54961E+00  6.56406E+00  6.57852E+00  6.59297E+00  6.60742E+00
   6.62187E+00  6.63633E+00  6.65078E+00  6.66523E+00  6.67969E+00  6.69414E+00
   6.70859E+00  6.72305E+00  6.73750E+00  6.75195E+00  6.76641E+00  6.78086E+00
   6.79531E+00  6.80977E+00  6.82422E+00  6.83867E+00  6.85312E+00  6.86758E+00
   6.88203E+00  6.89648E+00  6.91094E+00  6.92539E+00  6.93984E+00  6.95430E+00
   6.96875E+00  6.98320E+00  6.99766E+00  7.01211E+00  7.02656E+00  7.04102E+00
   7.05547E+00  7.06992E+00  7.08437E+00  7.09883E+00  7.11328E+00  7.12773E+00
   7.14219E+00  7.15664E+00  7.17109E+00  7.18555E+00  7.20000E+00  7.21445E+00
   7.22891E+00  7.24336E+00  7.25781E+00  7.27227E+00  7.28672E+00  7.30117E+00
   7.31562E+00  7.33008E+00  7.34453E+00  7.35898E+00  7.37344E+00  7.38789E+00
   7.40234E+00  7.41680E+00  7.43125E+00  7.44570E+00  7.46016E+00  7.47461E+00
   7.48906E+00  7.50352E+00  7.51797E+00  7.53242E+00  7.54687E+00  7.56133E+00
   7.57578E+00  7.59023E+00  7.60469E+00  7.61914E+00  7.63359E+00  7.64805E+00
   7.66250E+00  7.67695E+00  7.69141E+00  7.70586E+00  7.72031E+00  7.73477E+00
   7.74922E+00  7.76367E+00  7.77812E+00  7.79258E+00  7.80703E+00  7.82148E+00
   7.83594E+00  7.85039E+00  7.86484E+00  7.87930E+00  7.89375E+00  7.90820E+00
   7.92266E+00  7.93711E+00  7.95156E+00  7.96602E+00  7.98047E+00  7.99492E+00
   8.00937E+00  8.02383E+00  8.03828E+00  8.05273E+00  8.06719E+00  8.08164E+00
   8.09609E+00  8.11055E+00  8.12500E+00  8.13945E+00  8.15391E+00  8.16836E+00
   8.18281E+00  8.19727E+00  8.21172E+00  8.22617E+00  8.24062E+00  8.25508E+00
   8.26953E+00  8.28398E+00  8.29844E+00  8.31289E+00  8.32734E+00  8.34180E+00
   8.35625E+00  8.37070E+00  8.38516E+00  8.39961E+00  8.41406E+00  8.42852E+00
   8.44297E+00  8.45742E+00  8.47187E+00  8.48633E+00  8.50078E+00  8.51523E+00
